"","Local.authority","overspend_category","outsourcing_category","new_LA_places","new_LA_homes"
"1","NORTH EAST LINCOLNSHIRE","high-overspend",NA,8,2
"2","WIGAN","high-overspend",NA,NA,NA
"3","BRADFORD","high-overspend",NA,NA,NA
"4","HALTON","high-overspend",NA,NA,NA
"5","HEREFORDSHIRE","high-overspend",NA,NA,NA
"6","DERBYSHIRE","high-overspend",NA,5,2
"7","NORTH TYNESIDE","high-overspend","low-outsourcing",11,4
"8","YORK","high-overspend","low-outsourcing",15,3
"9","CENTRAL BEDFORDSHIRE","high-overspend",NA,NA,NA
"10","SEFTON","high-overspend",NA,NA,NA
"11","EAST SUSSEX","high-overspend",NA,5,1
"12","SHROPSHIRE","high-overspend",NA,8,4
"13","REDCAR AND CLEVELAND","high-overspend","low-outsourcing",6,1
"14","DORSET","high-overspend",NA,10,4
"15","HARINGEY","high-overspend",NA,6,1
"16","HOUNSLOW","high-overspend","high-outsourcing",NA,NA
"17","SOLIHULL","high-overspend",NA,NA,NA
"18","MIDDLESBROUGH","high-overspend",NA,6,2
"19","LAMBETH","high-overspend","high-outsourcing",NA,NA
"20","CALDERDALE","high-overspend",NA,3,1
"21","WEST BERKSHIRE",NA,NA,NA,NA
"22","STOKE ON TRENT",NA,NA,2,1
"23","BRISTOL",NA,NA,7,3
"24","ESSEX",NA,NA,NA,NA
"25","CORNWALL",NA,NA,3,1
"26","RICHMOND UPON THAMES",NA,"high-outsourcing",NA,NA
"27","WORCESTERSHIRE",NA,NA,11,3
"28","LIVERPOOL",NA,NA,NA,NA
"29","GLOUCESTERSHIRE",NA,NA,NA,NA
"30","WESTMINSTER",NA,NA,NA,NA
"31","BURY",NA,NA,NA,NA
"32","WOKINGHAM",NA,NA,NA,NA
"33","STOCKPORT",NA,"low-outsourcing",NA,NA
"34","PLYMOUTH",NA,NA,NA,NA
"35","SOUTHEND ON SEA",NA,NA,NA,NA
"36","MERTON",NA,NA,NA,NA
"37","REDBRIDGE",NA,"high-outsourcing",NA,NA
"38","NOTTINGHAM",NA,NA,NA,NA
"39","WARWICKSHIRE",NA,NA,4,1
"40","ROTHERHAM",NA,NA,10,4
"41","HILLINGDON",NA,"high-outsourcing",NA,NA
"42","BARKING AND DAGENHAM",NA,NA,NA,NA
"43","LEEDS",NA,"low-outsourcing",4,1
"44","BEXLEY",NA,NA,NA,NA
"45","WINDSOR AND MAIDENHEAD",NA,"high-outsourcing",NA,NA
"46","BOLTON",NA,"low-outsourcing",NA,NA
"47","SUTTON",NA,"high-outsourcing",1,1
"48","ST HELENS",NA,NA,NA,NA
"49","CHESHIRE EAST",NA,NA,NA,NA
"50","EAST RIDING OF YORKSHIRE",NA,NA,2,2
"51","DERBY",NA,"high-outsourcing",NA,NA
"52","STOCKTON ON TEES",NA,NA,5,1
"53","OXFORDSHIRE",NA,NA,NA,NA
"54","SOMERSET",NA,NA,NA,NA
"55","BRENT",NA,"high-outsourcing",NA,NA
"56","OLDHAM",NA,"low-outsourcing",NA,NA
"57","SOUTH TYNESIDE",NA,NA,2,1
"58","BLACKPOOL",NA,NA,NA,NA
"59","BOURNEMOUTH CHRISTCHURCH AND POOLE",NA,NA,NA,NA
"60","SOUTHAMPTON",NA,NA,NA,NA
